,Revenue_diff
1,-0.29235551
2,-0.03541628699999999
3,-0.012215326999999998
4,0.21509960799999997
5,-0.36670204799999995
6,-0.7636602470000001
7,-0.6410290829999998
8,0.14901950899999994
9,-0.3822982810000002
10,-0.02186420699999969
11,-1.0772151230000002
12,0.4060208860000003
13,-0.787096655
14,0.2108376409999999
15,0.5314505039999999
16,0.1528177020000001
17,0.693522926
18,0.895069825
19,0.28046901999999985
20,-0.342303919
21,-0.40551981400000003
22,-0.6402646940000001
23,-0.7493345689999997
24,-0.7667080400000001
25,-0.31864177100000024
26,-0.1045937910000001
27,-0.250386958
28,0.6500613870000005
29,0.642871382
30,0.06336854999999986
31,0.8448883540000001
32,0.867458241
33,0.9387521889999999
34,0.504746829
35,0.897962665
36,0.0852752240000001
37,-0.49679733800000003
38,0.20318710099999993
39,-0.046513951
40,0.535445701
41,0.010243481999999915
42,0.6520021180000002
43,-0.039772937000000175
44,0.22768556500000003
45,-0.6094832669999999
46,-0.14466166400000002
47,0.210499172
48,0.6562340519999998
49,0.07006467300000008
50,-0.10760065400000007
51,-0.5041534619999999
52,-0.715664148
53,-0.8616170320000001
54,-0.8721018119999999
55,-0.375595244
56,0.1272701999999999
57,0.21262416400000006
58,-0.2629040079999999
59,-0.29704130000000006
60,0.536018243
61,0.610172135
62,-0.5096049890000001
63,-0.2555924869999999
64,0.07757408199999993
65,-0.58408971
66,-0.23644462500000007
67,-0.226452372
68,-0.13664705999999982
69,0.40403242799999983
70,0.8205713250000001
71,0.995105578
72,0.154173688
73,0.42307298099999996
74,0.2845292650000001
75,0.3826192239999999
76,0.396933478
77,0.7479665640000002
78,0.5084398299999999
79,0.12700241099999987
80,-0.5953710110000001
81,-0.8675135429999998
82,-0.08020567499999998
83,0.5377234310000001
84,1.1787425689999997
85,0.48775815599999994
86,0.47147661800000007
87,0.3513011180000003
88,-0.46863443999999976
89,-0.6641522820000003
90,-0.10157431799999994
91,-0.10160829000000016
92,0.510908734
93,0.8087732470000004
94,0.6963293959999994
95,-0.10087856699999964
96,-0.18273594199999987
97,0.10191641299999965
98,0.07500013100000036
99,0.6303055179999992
100,0.246112149
101,0.028971960000000685
102,0.6976315209999999
103,-0.382392791
104,-0.05007696900000003
105,-0.5249211350000005
106,-0.5114665479999996
107,-0.08044985500000035
108,-0.21633540199999945
109,-0.22266424900000015
110,-0.6942690850000002
111,-0.5768928710000001
112,0.05296106700000003
113,0.08177309300000024
114,-0.07665041700000019
115,0.3162323260000002
116,1.233766144
117,0.032195897999999445
118,0.15741211400000044
119,-0.37241300099999997
120,-0.21845657600000035
121,0.129917077
122,0.152877975
